ticker,quantity,entry_price,target_price,stop_loss,notes,added_at
PLTR,0.0,,,,,2026-07-12T20:24:08.187427+00:00
PM,0.0,,,,,2026-07-12T20:24:08.187427+00:00
PRU.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
PRX.AS,0.0,,,,,2026-07-12T20:24:08.187427+00:00
PYPL,0.0,,,,,2026-07-12T20:24:08.187427+00:00
QCOM,0.0,,,,,2026-07-12T20:24:08.187427+00:00
QQQ,0.0,,,,,2026-07-12T20:24:08.187427+00:00
RACE.MI,0.0,,,,,2026-07-12T20:24:08.187427+00:00
RDY,0.0,,,,,2026-07-12T20:24:08.187427+00:00
REGN,0.0,,,,,2026-07-12T20:24:08.187427+00:00
REL.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
RIO.AX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
RIO.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
RMS.PA,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ROG.SW,0.0,,,,,2026-07-12T20:24:08.187427+00:00
RR.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
RSP,0.0,,,,,2026-07-12T20:24:08.187427+00:00
RTX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
RY.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SAN.MC,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SAN.PA,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SAP.DE,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SBUX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SGE.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SHEL.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SHOP,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SHOP.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SHY,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SIE.DE,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SIFY,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SLF.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SLV,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SMH,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SNPS,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SOXX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SPGI,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SPY,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SQM,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SREN.SW,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SSE.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
STAN.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SU.PA,0.0,,,,,2026-07-12T20:24:08.187427+00:00
SU.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
T.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
TD.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
TIP,0.0,,,,,2026-07-12T20:24:08.187427+00:00
TLT,0.0,,,,,2026-07-12T20:24:08.187427+00:00
TMO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
TRP.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
TSCO.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
TSLA,0.0,,,,,2026-07-12T20:24:08.187427+00:00
TTE.PA,0.0,,,,,2026-07-12T20:24:08.187427+00:00
TUR,0.0,,,,,2026-07-12T20:24:08.187427+00:00
TXN,0.0,,,,,2026-07-12T20:24:08.187427+00:00
UBER,0.0,,,,,2026-07-12T20:24:08.187427+00:00
UBSG.SW,0.0,,,,,2026-07-12T20:24:08.187427+00:00
UCG.MI,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ULVR.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
UNG,0.0,,,,,2026-07-12T20:24:08.187427+00:00
UNH,0.0,,,,,2026-07-12T20:24:08.187427+00:00
USO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
UUP,0.0,,,,,2026-07-12T20:24:08.187427+00:00
V,0.0,,,,,2026-07-12T20:24:08.187427+00:00
VALE,0.0,,,,,2026-07-12T20:24:08.187427+00:00
VEA,0.0,,,,,2026-07-12T20:24:08.187427+00:00
VOD.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
VOO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
VRTX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
VT,0.0,,,,,2026-07-12T20:24:08.187427+00:00
VTI,0.0,,,,,2026-07-12T20:24:08.187427+00:00
VWO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
WBC.AX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
WCN.TO,0.0,,,,,2026-07-12T20:24:08.187427+00:00
WES.AX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
WFC,0.0,,,,,2026-07-12T20:24:08.187427+00:00
WIT,0.0,,,,,2026-07-12T20:24:08.187427+00:00
WMT,0.0,,,,,2026-07-12T20:24:08.187427+00:00
WOW.AX,0.0,,,,,2026-07-12T20:24:08.187427+00:00
WTB.L,0.0,,,,,2026-07-12T20:24:08.187427+00:00
XBI,0.0,,,,,2026-07-12T20:24:08.187427+00:00
XLB,0.0,,,,,2026-07-12T20:24:08.187427+00:00
XLC,0.0,,,,,2026-07-12T20:24:08.187427+00:00
XLE,0.0,,,,,2026-07-12T20:24:08.187427+00:00
XLF,0.0,,,,,2026-07-12T20:24:08.187427+00:00
XLI,0.0,,,,,2026-07-12T20:24:08.187427+00:00
XLK,0.0,,,,,2026-07-12T20:24:08.187427+00:00
XLP,0.0,,,,,2026-07-12T20:24:08.187427+00:00
XLRE,0.0,,,,,2026-07-12T20:24:08.187427+00:00
XLU,0.0,,,,,2026-07-12T20:24:08.187427+00:00
XLV,0.0,,,,,2026-07-12T20:24:08.187427+00:00
XLY,0.0,,,,,2026-07-12T20:24:08.187427+00:00
XOM,0.0,,,,,2026-07-12T20:24:08.187427+00:00
ZURN.SW,0.0,,,,,2026-07-12T20:24:08.187427+00:00
